#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 08gai ; S° 08gai ; Cp 07gai/bla

SmectiteMX80_5.441H2O
	(Ca0.01Na0.434K0.026)(Si3.612Al0.388)(Al1.608Fe0.222Mg0.228)O10(OH)2:5.441H2O + 7.368H+ = 0.046O2 + 1.996Al+++ + 0.01Ca++ + 0.222Fe++ + 0.026K+ + 0.228Mg++ + 0.434Na+ + 2.901H2O + 3.612H4SiO4
	log_k		4.870
	-delta_H		-172.400	kJ/mol	# References :08gai
	-analytic	-1.0855960e+03	-1.6722475e-01	6.5124434e+04	3.8673885e+02	-3.1167469e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 08gai ; S° 08gai ; Cp 07gai/bla

SmectiteMX80_des
	(Ca0.01Na0.434K0.026)(Si3.612Al0.388)(Al1.608Fe0.222Mg0.228)O10(OH)2 + 7.368H+ + 2.54H2O = 0.046O2 + 1.996Al+++ + 0.01Ca++ + 0.222Fe++ + 0.026K+ + 0.228Mg++ + 0.434Na+ + 3.612H4SiO4
	log_k		6.132
	-delta_H		-193.179	kJ/mol	# References :08gai
	-analytic	-1.1100348e+03	-1.8023761e-01	6.5490256e+04	3.9754640e+02	-2.9740541e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 08gai ; S° 08gai ; Cp 07gai/bla

Smithsonite
	ZnCO3 + 1H+ = 1HCO3- + 1Zn++
	log_k		0.447
	-delta_H		-30.470	kJ/mol	# References :78hel/del
	-analytic	-9.3357478e+02	-1.4959460e-01	5.1744281e+04	3.3862817e+02	-2.9193866e+06
#      Temperature range (K) :  273 - 780
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Sn,alpha
	Sn + 0.5O2 + 2H+ = 1H2O + 1Sn++
	log_k		47.809
	-delta_H		-288.539	kJ/mol	# References :By convention
	-analytic	-3.9318146e+02	-6.1218136e-02	3.7389120e+04	1.4132913e+02	-1.4107275e+06
#      Temperature range (K) :  273 - 505.06
#	References DGf or LogK n/a ; DHf By convention ; S° 85jac/hel ; Cp 85jac/hel

SnOglass
	SnO + 2H+ = 1H2O + 1Sn++
	log_k		7.434
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

SO2,g
	SO2 + 0.5O2 + 1H2O = 2H+ + 1SO4--
	log_k		37.674
	-delta_H		-320.633	kJ/mol	# References :89cox/wag
	-analytic	-1.4461685e+03	-2.3219315e-01	9.7324042e+04	5.1878110e+02	-5.0710628e+06
#      Temperature range (K) :  273 - 2500
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 89cox/wag

Sodium_Oxide
	Na2O + 2H+ = 2Na+ + 1H2O
	log_k		67.457
	-delta_H		-351.710	kJ/mol	# References :95rob/hem
	-analytic	-2.7141109e+02	-3.4589778e-02	3.3565197e+04	9.9288882e+01	-8.0714781e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 98cha ; Cp 98cha

Spencerite
	Zn4(PO4)2(OH)2:3H2O + 6H+ = 5H2O + 2H2PO4- + 4Zn++
	log_k		16.831
#      Temperature range (K) : 298
#	References DGf or LogK 84nri ; DHf n/a ; S° n/a ; Cp n/a

Spessartine,alpha
	Mn3Al2Si3O12 + 12H+ = 2Al+++ + 3Mn++ + 3H4SiO4
	log_k		49.871
	-delta_H		-478.069	kJ/mol	# References :98hol/pow
	-analytic	-1.9287284e+03	-3.0821792e-01	1.2336427e+05	6.9388899e+02	-5.3561993e+06
#      Temperature range (K) :  273 - 848
#	References DGf or LogK n/a ; DHf 98hol/pow ; S° 78hel/del ; Cp 78hel/del

Sphaerocobaltite
	CoCO3 + 1H+ = 1HCO3- + 1Co++
	log_k		-0.873
	-delta_H		-24.122	kJ/mol	# References :n/a
	-analytic	-9.0849316e+02	-1.4524621e-01	5.0273151e+04	3.2921941e+02	-2.8733574e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 99gra ; DHf n/a ; S° 74nau/ryz ; Cp 74nau/ryz

Sphalerite
	ZnS + 2O2 = 1SO4-- + 1Zn++
	log_k		126.799
	-delta_H		-833.392	kJ/mol	# References :78hel/del
	-analytic	-2.0156615e+03	-3.2311010e-01	1.5780223e+05	7.2421889e+02	-7.3344466e+06
#      Temperature range (K) :  273 - 1300
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Spinel
	MgAl2O4 + 8H+ = 2Al+++ + 1Mg++ + 4H2O
	log_k		37.853
	-delta_H		-399.057	kJ/mol	# References :78hel/del
	-analytic	-1.3571024e+03	-2.1828897e-01	8.9807303e+04	4.8559273e+02	-3.7993719e+06
#      Temperature range (K) :  273 - 2000
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Sr(OH)2
	Sr(OH)2 + 2H+ = 2H2O + 1Sr++
	log_k		27.514
	-delta_H		-153.670	kJ/mol	# References :98cha
	-analytic	-3.1109145e+02	-4.4755712e-02	2.4780823e+04	1.1279613e+02	-9.1302191e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

Sr(OH)2:8H2O
	Sr(OH)2:8H2O + 2H+ = 10H2O + 1Sr++
	log_k		24.320
	-delta_H		-57.000	kJ/mol	# References :82wag/eva
	-analytic	-5.3430343e+02	-4.6017692e-02	2.9980702e+04	1.9465880e+02	-8.7760026e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 98fel/dix ; DHf 82wag/eva ; S° n/a ; Cp n/a

Sr,element
	Sr + 0.5O2 + 2H+ = 1H2O + 1Sr++
	log_k		141.780
	-delta_H		-830.663	kJ/mol	# References :By convention
	-analytic	-3.7926011e+02	-5.8081065e-02	6.4802905e+04	1.3582332e+02	-1.3403536e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf By convention ; S° 98cha ; Cp 98cha

Sr2SiO4
	Sr2SiO4 + 4H+ = 1H4SiO4 + 2Sr++
	log_k		43.248
#      Temperature range (K) : 298
#	References DGf or LogK 82wag/eva ; DHf n/a ; S° n/a ; Cp n/a

Sr3(PO4)2
	Sr3(PO4)2 + 4H+ = 2H2PO4- + 3Sr++
	log_k		10.530
	-delta_H		-147.900	kJ/mol	# References :06bla/ign
	-analytic	-2.2048079e+03	-3.3955459e-01	1.2658484e+05	7.9576955e+02	-6.8511451e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 06bla/ign ; DHf 06bla/ign ; S° n/a ; Cp n/a

Sr5(PO4)3(OH)
	Sr5(PO4)3(OH) + 7H+ = 1H2O + 3H2PO4- + 5Sr++
	log_k		7.170
	-delta_H		-261.630	kJ/mol	# References :95jem/che
	-analytic	-3.5037210e+03	-5.3365410e-01	2.0153550e+05	1.2589410e+03	-1.0766763e+07
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 05kin/par ; DHf 95jem/che ; S° n/a ; Cp n/a

SrCl2
	SrCl2 = 2Cl- + 1Sr++
	log_k		8.644
	-delta_H		-59.210	kJ/mol	# References :98cha
	-analytic	-1.5278184e+03	-2.4779590e-01	8.7032834e+04	5.5583554e+02	-5.0621232e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

SrCl2:2H2O
	SrCl2:2H2O = 2Cl- + 2H2O + 1Sr++
	log_k		3.468
	-delta_H		-18.720	kJ/mol	# References :82wag/eva
	-analytic	-1.5352057e+03	-2.4563390e-01	8.5214788e+04	5.5874898e+02	-5.0214671e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 82wag/eva ; S° 82wag/eva ; Cp 82wag/eva

SrCl2:6H2O
	SrCl2:6H2O = 2Cl- + 6H2O + 1Sr++
	log_k		1.614
	-delta_H		23.760	kJ/mol	# References :82wag/eva
	-analytic	-1.6486381e+03	-2.3890135e-01	8.7951630e+04	5.9876401e+02	-4.8986147e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 82wag/eva ; S° 82wag/eva ; Cp n/a

SrCl2:H2O
	SrCl2:H2O = 2Cl- + 1H2O + 1Sr++
	log_k		4.909
	-delta_H		-34.090	kJ/mol	# References :82wag/eva
	-analytic	-1.5321000e+03	-2.4688818e-01	8.5890104e+04	5.5741786e+02	-5.0447838e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 82wag/eva ; S° 82wag/eva ; Cp 82wag/eva

SrCrO4
	SrCrO4 = 1CrO4-- + 1Sr++
	log_k		-4.650
	-delta_H		-10.124	kJ/mol	# References :n/a
	-analytic	-1.6564001e+03	-2.6000314e-01	9.1561629e+04	5.9947533e+02	-5.4395446e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 97smi/mar ; DHf n/a ; S° 97smi/mar ; Cp n/a

SrHPO4
	SrHPO4 + 1H+ = 1H2PO4- + 1Sr++
	log_k		0.280
	-delta_H		-19.487	kJ/mol	# References :n/a
	-analytic	-9.4351907e+02	-1.4553259e-01	5.2044061e+04	3.4175565e+02	-2.9351800e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 97smi/mar ; DHf n/a ; S° 82wag/eva  ; Cp n/a

SrO
	SrO + 2H+ = 1H2O + 1Sr++
	log_k		41.976
	-delta_H		-244.690	kJ/mol	# References :98cha
	-analytic	-3.0548076e+02	-4.6168787e-02	2.9292869e+04	1.1054584e+02	-9.3907723e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

SrS
	SrS + 2O2 = 1SO4-- + 1Sr++
	log_k		152.972
	-delta_H		-962.343	kJ/mol	# References :74nau/ryz
	-analytic	-1.9898995e+03	-3.1673842e-01	1.6358693e+05	7.1551204e+02	-7.2763152e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 74nau/ryz ; S° 82wag/eva ; Cp n/a

SrSiO3
	SrSiO3 + 2H+ + 1H2O = 1H4SiO4 + 1Sr++
	log_k		13.158
	-delta_H		-80.274	kJ/mol	# References :82wag/eva
	-analytic	-2.8730790e+02	-4.2015752e-02	1.9927382e+04	1.0358323e+02	-9.0267932e+05
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 82wag/eva ; S° 74nau/ryz ; Cp 74nau/ryz

SrSiO3glass
	SrSiO3 + 2H+ + 1H2O = 1H4SiO4 + 1Sr++
	log_k		17.885
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Staurolite
	Fe2Al9Si4O23(OH) + 31H+ = 9Al+++ + 2Fe++ + 8H2O + 4H4SiO4
	log_k		216.311
	-delta_H		-1965.817	kJ/mol	# References :87woo/gar
	-analytic	-4.7886036e+03	-7.9296396e-01	3.4184013e+05	1.7142756e+03	-1.3072298e+07
#      Temperature range (K) :  273 - 1000
#	References DGf or LogK n/a ; DHf 87woo/gar ; S° 78hel/del ; Cp 78hel/del

Stellerite
	Ca2Al4Si14O36:14H2O + 16H+ + 6H2O = 4Al+++ + 2Ca++ + 14H4SiO4
	log_k		6.919
	-delta_H		-325.102	kJ/mol	# References :01fri/neu
	-analytic	-2.1024368e+03	-3.3956390e-01	1.1898598e+05	7.5539260e+02	-5.1255773e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 01fri/neu ; S° 01fri/neu ; Cp 01fri/neu

Stibnite
	Sb2S3 + 6O2 + 6H2O = 6H+ + 3SO4-- + 2Sb(OH)3
	log_k		358.660
	-delta_H		-2297.063	kJ/mol	# References :03zot/shi
	-analytic	-4.8593786e+03	-8.0280138e-01	3.9667138e+05	1.7500857e+03	-1.8092226e+07
#      Temperature range (K) :  273 - 829
#	References DGf or LogK 03zot/shi ; DHf 03zot/shi ; S° 03zot/shi ; Cp 03zot/shi

Stilbite
	NaCa2(Al5Si13)O36:14H2O + 20H+ + 2H2O = 5Al+++ + 2Ca++ + 1Na+ + 13H4SiO4
	log_k		3.762
	-delta_H		-366.205	kJ/mol	# References :95rob/hem
	-analytic	-2.6761814e+03	-4.3767708e-01	1.5034028e+05	9.6281399e+02	-6.7763384e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 01fri/neu ; Cp 01fri/neu

Straetlingite
	Ca2Al2SiO2(OH)10:2.5H2O + 10H+ = 2Al+++ + 2Ca++ + 10.5H2O + 1H4SiO4
	log_k		49.660
	-delta_H		-408.377	kJ/mol	# References :n/a
	-analytic	-1.4508927e+03	-2.2259079e-01	9.4688093e+04	5.2219945e+02	-3.8050946e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 07bla/bou ; DHf n/a ; S° 07bla/bou ; Cp 07bla/bou

Strengite
	FePO4:2H2O + 1H+ = 0.25O2 + 1Fe++ + 1.5H2O + 1H2PO4-
	log_k		-13.743
	-delta_H		64.083	kJ/mol	# References :69wag/eva
	-analytic	-8.5569311e+02	-1.3559330e-01	4.2341400e+04	3.1102904e+02	-2.6006555e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 69wag/eva ; DHf 69wag/eva ; S° 69wag/eva ; Cp 74nau/ryz, 68,69,71,76wag/eva, 71par/wag

Strontianite
	SrCO3 + 1H+ = 1HCO3- + 1Sr++
	log_k		1.057
	-delta_H		-15.067	kJ/mol	# References :n/a
	-analytic	-8.6448542e+02	-1.3949671e-01	4.8173953e+04	3.1423417e+02	-2.8441316e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 84bus/plu ; DHf n/a ; S° 84bus/plu ; Cp 06bla/ign

Sudoite
	Mg2Al4Si3O10(OH)8 + 16H+ = 4Al+++ + 2Mg++ + 6H2O + 3H4SiO4
	log_k		41.154
	-delta_H		-551.803	kJ/mol	# References :98hol/pow
	-analytic	-2.6279279e+03	-4.2597358e-01	1.6117839e+05	9.4403615e+02	-7.1522574e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98hol/pow ; S° 98hol/pow ; Cp 98hol/pow

Sudoite_Fe
	Fe2Al4Si3O10(OH)8 + 16H+ = 4Al+++ + 2Fe++ + 6H2O + 3H4SiO4
	log_k		36.147
	-delta_H		-519.393	kJ/mol	# References :98hol/pow
	-analytic	-2.4339690e+03	-4.0249158e-01	1.4825827e+05	8.7532494e+02	-6.4955020e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98hol/pow ; S° 98hol/pow ; Cp 98hol/pow

Sylvite
	KCl = 1Cl- + 1K+
	log_k		0.872
	-delta_H		17.460	kJ/mol	# References :98cha
	-analytic	-6.8750815e+02	-1.1145992e-01	3.7309655e+04	2.5158377e+02	-2.3159598e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 78hel/del, 98cha ; Cp 98cha

Syngenite
	K2Ca(SO4)2:6H2O = 1Ca++ + 2K+ + 6H2O + 2SO4--
	log_k		-7.450
#      Temperature range (K) : 298
#	References DGf or LogK 84har/mol ; DHf n/a ; S° n/a ; Cp n/a

Szomolnokite
	FeSO4:H2O = 1Fe++ + 1H2O + 1SO4--
	log_k		-1.658
	-delta_H		-41.470	kJ/mol	# References :02hem/sea
	-analytic	-1.7165902e+03	-2.6444556e-01	9.6029754e+04	6.1988512e+02	-5.5267722e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 02hem/sea ; S° 02hem/sea ; Cp n/a

Tachyhydrite
	Mg2CaCl6:12H2O = 1Ca++ + 6Cl- + 2Mg++ + 12H2O
	log_k		17.380
#      Temperature range (K) : 298
#	References DGf or LogK 84har/mol ; DHf n/a ; S° n/a ; Cp n/a

Talc
	Mg3Si4O10(OH)2 + 6H+ + 4H2O = 3Mg++ + 4H4SiO4
	log_k		24.461
	-delta_H		-207.767	kJ/mol	# References :01kal/mar
	-analytic	-9.8954026e+02	-1.4788108e-01	6.1862664e+04	3.5599397e+02	-2.6920637e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 01kal/mar ; S° 63rob/sto ; Cp 79kru/rob

Tarbuttite
	Zn2(PO4)OH + 3H+ = 1H2O + 1H2PO4- + 2Zn++
	log_k		8.256
#      Temperature range (K) : 298
#	References DGf or LogK 84nri ; DHf n/a ; S° n/a ; Cp n/a

Tenorite
	CuO + 2H+ = 1Cu++ + 1H2O
	log_k		7.649
	-delta_H		-64.444	kJ/mol	# References :78hel/del
	-analytic	-3.3694742e+02	-5.1390488e-02	2.0756137e+04	1.2153480e+02	-9.2689419e+05
#      Temperature range (K) :  273 - 1600
#	References DGf or LogK 78hel/del ; DHf 78hel/del ; S° 78hel/del ; Cp 78hel/del

Thaumasite
	CaSiO3CaSO4CaCO3:15H2O + 3H+ = 1HCO3- + 3Ca++ + 14H2O + 1SO4-- + 1H4SiO4
	log_k		10.560
	-delta_H		39.118	kJ/mol	# References :n/a
	-analytic	-2.7395479e+03	-4.1801210e-01	1.4733102e+05	1.0006427e+03	-8.4825116e+06
#      Temperature range (K) :  273 - 30
#	References DGf or LogK 09bla/bou ; DHf n/a ; S° 09bla/bou ; Cp 09bla/bou

Thenardite
	Na2SO4 = 2Na+ + 1SO4--
	log_k		-0.356
	-delta_H		-2.200	kJ/mol	# References :98cha
	-analytic	-1.6103843e+03	-2.5021575e-01	8.9881344e+04	5.8365681e+02	-5.4273364e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 98cha ; S° 98cha ; Cp 98cha

Thermonatrite
	Na2CO3:H2O + 1H+ = 1HCO3- + 2Na+ + 1H2O
	log_k		10.807
	-delta_H		-26.740	kJ/mol	# References :82van
	-analytic	-8.5085277e+02	-1.2741518e-01	4.8473306e+04	3.1022018e+02	-2.7157159e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 84har/mol ; DHf 82van ; S° n/a ; Cp 82van

ThO2glass
	ThO2 + 4H+ = 2H2O + 1Th++++
	log_k		1.857
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Thorianite
	ThO2 + 4H+ = 2H2O + 1Th++++
	log_k		1.760
	-delta_H		-113.777	kJ/mol	# References :89cox/wag
	-analytic	-5.6583434e+02	-9.2404509e-02	3.2187708e+04	2.0247062e+02	-1.2277598e+06
#      Temperature range (K) :  273 - 3623
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 91kna/kub

TiO2glass
	TiO2 + 2H2O = 1Ti(OH)4
	log_k		-11.721
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Titanite
	CaTiSiO5 + 2H+ + 3H2O = 1Ca++ + 1H4SiO4 + 1Ti(OH)4
	log_k		0.985
	-delta_H		-63.035	kJ/mol	# References :78rob/hem,92cjoh
	-analytic	-7.2691534e+02	-7.4460261e-02	3.9625766e+04	2.5606484e+02	-1.4599400e+06
#      Temperature range (K) :  273 - 1800
#	References DGf or LogK 78rob/hem,92cjoh ; DHf 78rob/hem,92cjoh ; S° 78rob/hem,92cjoh ; Cp 78rob/hem,92cjoh

Tobermorite_11A
	Ca5Si6H11O22.5 + 10H+ + 1.5H2O = 5Ca++ + 6H4SiO4
	log_k		65.580
	-delta_H		-372.500	kJ/mol	# References :00zue/feh
	-analytic	-1.3288320e+03	-1.9712831e-01	8.9545311e+04	4.8288702e+02	-3.7357153e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 07bla/bou ; DHf 00zue/feh ; S° n/a ; Cp 07bla/bou

Tobermorite_14A
	Ca5Si6H21O27.5 + 10H+ = 5Ca++ + 3.5H2O + 6H4SiO4
	log_k		62.940
	-delta_H		-307.420	kJ/mol	# References :07bla/bou
	-analytic	-1.3335458e+03	-1.8996905e-01	8.6373862e+04	4.8656370e+02	-3.6038195e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 07bla/bou ; DHf 07bla/bou ; S° n/a ; Cp 07bla/bou

Tricarboaluminate
	Ca6Al2(CO3)3(OH)12:26H2O + 15H+ = 2Al+++ + 6Ca++ + 3HCO3- + 38H2O
	log_k 87.31
	delta_h -474.13 kJ/mol

Tremolite
	(Ca2Mg5)Si8O22(OH)2 + 14H+ + 8H2O = 2Ca++ + 5Mg++ + 8H4SiO4
	log_k		67.246
	-delta_H		-520.914	kJ/mol	# References :95rob/hem
	-analytic	-2.2186574e+03	-3.3795387e-01	1.4166377e+05	8.0020300e+02	-6.0924342e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 95rob/hem ; S° 95rob/hem ; Cp 95rob/hem

Trona
	Na3H(CO3)2:2H2O + 1H+ = 2HCO3- + 3Na+ + 2H2O
	log_k		9.274
	-delta_H		9.560	kJ/mol	# References :82van
	-analytic	-1.5650956e+03	-2.3608447e-01	8.5975142e+04	5.7087369e+02	-4.9950580e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 84har/mol ; DHf 82van ; S° n/a ; Cp 82van

Tsumebite
	Pb2Cu(PO4)(SO4)OH + 3H+ = 1Cu++ + 1H2O + 1H2PO4- + 2Pb++ + 1SO4--
	log_k		-66.120
#      Temperature range (K) : 298
#	References DGf or LogK 78ric/nri ; DHf n/a ; S° n/a ; Cp n/a

U3O8
	U3O8 + 0.5O2 + 6H+ = 3H2O + 3UO2++
	log_k		36.450
	-delta_H		-333.921	kJ/mol	# References :89cox/wag
	-analytic	-7.7319485e+02	-1.3385543e-01	5.4008733e+04	2.7852205e+02	-1.8466547e+06
#      Temperature range (K) :  273 - 483
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 89bar/sau

Ulvospinel
	Fe2TiO4 + 4H+ = 2Fe++ + 1Ti(OH)4
	log_k		16.405
	-delta_H		-201.464	kJ/mol	# References :95rob/hem
	-analytic	-1.1198040e+03	-1.3358950e-01	6.8782959e+04	3.9491641e+02	-2.8317374e+06
#      Temperature range (K) :  273 - 1800
#	References DGf or LogK 95rob/hem ; DHf 95rob/hem ; S° 95rob/hem ; Cp 95rob/hem

UO3,gamma
	UO3 + 2H+ = 1H2O + 1UO2++
	log_k		7.711
	-delta_H		-81.129	kJ/mol	# References :89cox/wag
	-analytic	-2.2692422e+02	-3.9352843e-02	1.4461624e+04	8.2058607e+01	-4.6081592e+05
#      Temperature range (K) :  273 - 1500
#	References DGf or LogK n/a ; DHf 89cox/wag ; S° 89cox/wag ; Cp 89cox/wag

UO3glass
	UO3 + 2H+ = 1H2O + 1UO2++
	log_k		15.289
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Uraninite
	UO2 + 0.5O2 + 2H+ = 1H2O + 1UO2++
	log_k		29.119
	-delta_H		-213.866	kJ/mol	# References :97csho/sas
	-analytic	-3.6548879e+02	-6.0492807e-02	3.0045406e+04	1.3097513e+02	-1.0860558e+06
#      Temperature range (K) :  273 - 600
#	References DGf or LogK 97csho/sas ; DHf 97csho/sas ; S° 97csho/sas ; Cp 97csho/sas

USiO4glass
	USiO4 + 0.5O2 + 2H+ + 1H2O = 1H4SiO4 + 1UO2++
	log_k		18.212
#      Temperature range (K) : 298
#	References DGf or LogK 92plo/wic ; DHf n/a ; S° n/a ; Cp n/a

Valentinite
	Sb2O3 + 3H2O = 2Sb(OH)3
	log_k		-8.513
	-delta_H		57.242	kJ/mol	# References :03zot/shi
	-analytic	1.8630093e+02	1.7323026e-02	-1.7579785e+04	-6.2456401e+01	1.2023239e+06
#      Temperature range (K) :  273 - 928
#	References DGf or LogK 03zot/shi ; DHf 03zot/shi ; S° 03zot/shi ; Cp 03zot/shi

Variscite
	AlPO4:2H2O + 2H+ = 1Al+++ + 2H2O + 1H2PO4-
	log_k		-2.160
	-delta_H		-59.250	kJ/mol	# References :n/a
	-analytic	-1.0690856e+03	-1.7322236e-01	5.9750405e+04	3.8600816e+02	-3.2874223e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK 74nau/ryz ; DHf n/a ; S° 66ega/wak ; Cp 74nau/ryz

Vaterite
	CaCO3 + 1H+ = 1HCO3- + 1Ca++
	log_k		2.427
	-delta_H		-29.630	kJ/mol	# References :87gar/par
	-analytic	-8.8571848e+02	-1.3868773e-01	4.9073707e+04	3.2146058e+02	-2.7141208e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 87gar/par ; S° 87gar/par ; Cp n/a

Vermiculite-Ca
	Ca0.43Mg3.00Si3.14Al0.86O10(OH)2 + 9.44H+ + 0.56H2O = 0.86Al+++ + 0.43Ca++ + 3Mg++ + 3.14H4SiO4
	log_k		41.186
	-delta_H		-381.106	kJ/mol	# References :07vie
	-analytic	-1.5958450e+03	-2.3872989e-01	1.0343994e+05	5.7101462e+02	-4.5931473e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Vermiculite-K
	K0.85Mg3.00Si3.15Al0.85O10(OH)2 + 9.4H+ + 0.6H2O = 0.85Al+++ + 0.85K+ + 3Mg++ + 3.15H4SiO4
	log_k		36.855
	-delta_H		-331.639	kJ/mol	# References :07vie
	-analytic	-1.5335613e+03	-2.2757144e-01	9.8078569e+04	5.4936340e+02	-4.4495451e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Vermiculite-Mg
	Mg0.43Mg3.00Si3.14Al0.86O10(OH)2 + 9.44H+ + 0.56H2O = 0.86Al+++ + 3.43Mg++ + 3.14H4SiO4
	log_k		39.241
	-delta_H		-379.989	kJ/mol	# References :07vie
	-analytic	-1.6160273e+03	-2.4216212e-01	1.0458336e+05	5.7768579e+02	-4.6893076e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Vermiculite-Na
	Na0.85Mg3.00Si3.15Al0.85O10(OH)2 + 9.4H+ + 0.6H2O = 0.85Al+++ + 3Mg++ + 0.85Na+ + 3.15H4SiO4
	log_k		40.167
	-delta_H		-354.987	kJ/mol	# References :07vie
	-analytic	-1.5803926e+03	-2.3382283e-01	1.0184594e+05	5.6592485e+02	-4.5925548e+06
#      Temperature range (K) :  273 - not given
#	References DGf or LogK n/a ; DHf 07vie ; S° 07bla/gai ; Cp 07bla/gai

Vivianite
	Fe3(PO4)2:8H2O + 4H+ = 3Fe++ + 8H2O + 2H2PO4-
	log_k		3.350
	-delta_H		-31.350	kJ/mol	# References :94alb/tom
	-analytic	-2.1273170e+03	-3.3115066e-01	1.1601186e+05	7.7329847e+02	-6.5047413e+06
#      Temperature range (K) :  273 - 373
#	References DGf or LogK 94alb/tom ; DHf 94alb/tom ; S° n/a ; Cp 94alb/tom

Vysotskite
	PdS + 2O2 = 1Pd++ + 1SO4--
	log_k		93.481
	-delta_H		-636.207	kJ/mol	# References :98sas/sho
	-analytic	-2.0091923e+03	-3.2388969e-01	1.4689588e+05	7.2277821e+02	-7.2819201e+06
#      Temperature range (K) :  273 - 1245
#	References DGf or LogK 98sas/sho ; DHf 98sas/sho ; S° 98sas/sho ; Cp 98sas/sho

Wairakite
	Ca(Al2Si4)O12:2H2O + 8H+ + 2H2O = 2Al+++ + 1Ca++ + 4H4SiO4
	log_k		14.425
	-delta_H		-246.217	kJ/mol	# References :96kis/nav
